Normal_Distribution,Skewed_Distribution,Bimodal_Distribution
54.96714153011233,3.666022702701539,28.453954614750682
48.61735698828815,2.2089763457015135,26.239217972047083
56.47688538100692,20.235682294082608,31.5958725520959
65.23029856408026,24.51589879023199,36.702252230115725
47.658466252766644,0.6419149347206422,20.624137651771278
47.6586304305082,55.043881088978175,30.575130395737087
65.79212815507391,1.0674097135801606,29.199336022166797
57.67434729152909,15.58701776191244,33.35670038225233
45.30525614065048,24.69280008122478,31.065983141188447
55.42560043585965,40.95407104909522,26.240153341305906
45.365823071875376,25.041349457440525,28.40473032166691
45.34270246429743,32.362317451934516,26.019870715982556
52.41962271566034,8.293654982928672,35.38003569299299
30.86719755342202,33.729091386958466,30.10655824335971
32.75082167486967,1.6701289951632532,39.50595342876504
44.37712470759027,45.04100637570432,29.696695930926897
39.87168879665576,15.86343365757859,26.457966165447687
53.142473325952736,33.997952193310375,22.431428036935863
40.91975924478789,12.041219438700928,20.984301618720274
35.87696298664709,20.632780034401776,22.079320284972553
64.65648768921554,14.947956279175392,31.335633255057417
47.74223699513465,26.304756699738412,32.54362511614967
50.67528204687924,1.7030979977791234,22.094046489839332
35.75251813786544,1.2450006263803015,34.475191570380574
44.556172754748175,5.676543150798327,27.5846947415828
51.10922589709866,3.476229730303001,30.733965059927748
38.490064225776976,41.08071114004797,38.06110314127712
53.75698018345672,4.949083163611078,34.48419657932766
43.99361310081195,74.48205618868187,28.657346760470837
47.083062502067236,8.216462486628586,25.544038872923565
43.98293387770603,4.020742079577058,19.240922993353475
68.52278184508938,31.18426195188695,26.4042334037879
49.86502775262066,21.500324106830373,28.944348805861527
39.422890710440996,13.790902174468675,25.06410236424408
58.225449121031886,16.20996598231241,29.343715164538477
37.791563500289776,25.402378794579327,30.384259414793842
52.08863595004755,5.187198913734134,28.875720090959607
30.403298761202244,112.1726246409541,26.7499870958827
36.71813951101569,73.61279955780189,30.84327335983364
51.96861235869123,21.015061802651136,32.209703247847045
57.38466579995411,4.451435569377867,24.548004612785768
51.7136828118997,22.802955905507375,37.054661898731354
48.843517176117594,1.4987474366858657,29.507059338578692
46.98896304410711,0.6226423304723896,30.094248114724238
35.214780096325725,5.959575062777931,33.541072116282784
42.801557916052914,12.421106037468778,31.166080656317508
45.393612290402125,40.54039850381681,34.76568316956622
60.57122226218915,25.97805957635778,31.43562082600912
53.43618289568462,27.150758094986436,26.93781312679781
32.36959844637266,11.084871588148278,31.80751762603051
53.24083969394795,8.490970653789653,24.28136896339669
46.149177195836835,9.27371301094594,30.542798528882617
43.23077999694041,87.88127783033008,29.833850046777695
56.11676288840868,0.8187148408785734,28.959415713637302
60.30999522495951,40.35285983511478,29.357312442805345
59.31280119116199,17.287034827053247,20.590754772511804
41.607824767773614,11.546981620693192,27.256375461295193
46.907876241487855,25.83843134977741,30.464224505705573
53.31263431403564,13.33668607198428,30.799281959987002
59.75545127122359,41.33812682535534,24.86162429537021
45.2082576215471,46.192569592407494,36.328539204323505
48.14341023336183,10.953974027080495,25.669125758927496
38.93665025993972,6.482158141702838,34.84728600263368
38.037933759193294,17.946942438818184,32.13597180935842
58.125258223941984,48.691118790471975,26.768863450780984
63.56240028570823,4.731217979000491,38.87655446304756
49.27989878419666,19.50842915399151,24.0318158412176
60.03532897892024,19.969560004510868,34.59577086805001
53.61636025047634,26.418600302537108,35.00291159021489
43.54880245394876,2.8213125940532087,26.646898954616777
53.61395605508414,25.1632981825422,36.962326500321645
65.38036566465969,47.945064125784896,28.749767427005235
49.64173960890049,3.961291215602891,31.443468146399287
65.64643655814007,5.424191833743239,31.301609193856102
23.802548959102555,71.08354077723023,29.32845629264726
58.21902504375224,3.992861095103158,34.05404136579891
50.870470682381715,38.53579535513316,33.967443602761065
47.009926495341325,13.556418851070982,21.257340133809095
50.91760776535502,5.6799393998874095,36.52170121439076
30.124310853991073,40.92012003489698,21.68754005982163
47.80328112162488,11.786746511199116,35.16273102170829
53.57112571511746,14.464597382022362,35.633525684137915
64.77894044741517,8.901799183556157,24.54516784892401
44.81729781726352,17.97642685370157,27.945928560227077
41.91506397106812,3.5711459523526274,24.47147665757032
44.982429564154636,9.92141812726947,28.925394848556323
59.15402117702074,69.74316083642287,28.459828579071292
53.287511096596845,5.971717608480124,33.8983026613467
44.70239796232961,21.385147690342055,36.55154373059804
55.13267433113356,7.866484087778542,36.97841905394978
50.9707754934804,29.6978338141433,27.18915986710849
59.68644990532889,2.805335592202735,28.95389063127736
